[35m[1mConsolidate compiler generated dependencies of target planes[0m
[ 66%] Built target pcl_forwarder
[ 66%] Built target planes
[100%] Built target cylinder_segmentation
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//config/slam.yaml
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1.sdf
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/cylinders.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering1.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering2.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering3.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/ground.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map.dae
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map_colliders.dae
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/objects.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/parking_space.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person1.png
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person11.png
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person2.png
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person3.png
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person4.png
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person5.png
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr1.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr2.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2.sdf
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/cylinders.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering1.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering2.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering3.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/ground.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map.dae
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map_colliders.dae
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/objects.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/parking_space.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person18.png
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person20.png
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person6.png
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person7.png
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person8.png
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person9.png
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr1.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr2.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis.sdf
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/cylinders.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/davinci.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering1.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering2.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering3.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/ground.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map.dae
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map_colliders.dae
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/mona1.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/objects.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/parking_space.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person1.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person2.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person3.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person4.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person5.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr1.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr2.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/wood.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/empty.sdf
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1.sdf
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/cylinders.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/fakering1.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/fakering2.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/fakering3.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/ground.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/map.dae
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/map_colliders.dae
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/objects.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/parking_space.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2.sdf
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/cylinders.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/fakering1.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/fakering2.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/fakering3.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/ground.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/map.dae
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/map_colliders.dae
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/objects.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/parking_space.jpg
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//maps/map.pgm
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//maps/map.yaml
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/lib/dis_tutorial3/detect_people.py
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/lib/dis_tutorial3/robot_commander.py
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/lib/dis_tutorial3/detect_rings.py
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/ament_index/resource_index/package_run_dependencies/dis_tutorial3
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/ament_index/resource_index/parent_prefix_path/dis_tutorial3
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3/environment/path.sh
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3/environment/path.dsv
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3/local_setup.bash
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3/local_setup.sh
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3/local_setup.zsh
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3/local_setup.dsv
-- Symlinking: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3/package.dsv
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/ament_index/resource_index/packages/dis_tutorial3
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config.cmake
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config-version.cmake
-- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3/package.xml
