[0.092s] Invoking command in '/home/sienna/Desktop/combine_test/task2_src/build/dis_tutorial3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sienna/Desktop/combine_test/task2_src/build/dis_tutorial3 -- -j8 -l8
[0.196s] [ 66%] Built target pcl_forwarder
[0.196s] [ 66%] Built target planes
[0.200s] [100%] Built target cylinder_segmentation
[0.339s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person5.png
[0.340s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr1.jpg
[0.340s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr2.jpg
[0.340s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2.sdf
[0.340s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/cylinders.jpg
[0.340s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering1.jpg
[0.340s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering2.jpg
[0.340s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering3.jpg
[0.340s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/ground.jpg
[0.340s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map.dae
[0.340s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map_colliders.dae
[0.341s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/objects.jpg
[0.341s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/parking_space.jpg
[0.341s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person18.png
[0.341s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person20.png
[0.341s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person6.png
[0.341s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person7.png
[0.341s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person8.png
[0.342s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person9.png
[0.342s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr1.jpg
[0.342s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr2.jpg
[0.342s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis.sdf
[0.343s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/cylinders.jpg
[0.343s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/davinci.jpg
[0.343s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering1.jpg
[0.343s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering2.jpg
[0.343s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering3.jpg
[0.343s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/ground.jpg
[0.344s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map.dae
[0.344s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map_colliders.dae
[0.344s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/mona1.jpg
[0.344s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/objects.jpg
[0.344s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/parking_space.jpg
[0.344s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person1.jpg
[0.344s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person2.jpg
[0.344s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person3.jpg
[0.344s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person4.jpg
[0.345s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person5.jpg
[0.345s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr1.jpg
[0.345s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr2.jpg
[0.345s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/wood.jpg
[0.345s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/empty.sdf
[0.345s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1.sdf
[0.345s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/cylinders.jpg
[0.345s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/fakering1.jpg
[0.345s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/fakering2.jpg
[0.346s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/fakering3.jpg
[0.346s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/ground.jpg
[0.346s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/map.dae
[0.346s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/map_colliders.dae
[0.346s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/objects.jpg
[0.347s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/parking_space.jpg
[0.347s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2.sdf
[0.347s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/cylinders.jpg
[0.347s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/fakering1.jpg
[0.347s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/fakering2.jpg
[0.348s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/fakering3.jpg
[0.348s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/ground.jpg
[0.348s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/map.dae
[0.348s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/map_colliders.dae
[0.348s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/objects.jpg
[0.348s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/parking_space.jpg
[0.349s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//maps/map.pgm
[0.349s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//maps/map.yaml
[0.349s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/lib/dis_tutorial3/detect_people.py
[0.349s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/lib/dis_tutorial3/robot_commander.py
[0.350s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/lib/dis_tutorial3/detect_rings.py
[0.350s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/ament_index/resource_index/package_run_dependencies/dis_tutorial3
[0.350s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/ament_index/resource_index/parent_prefix_path/dis_tutorial3
[0.350s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.sh
[0.350s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.dsv
[0.351s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3/environment/path.sh
[0.351s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3/environment/path.dsv
[0.351s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3/local_setup.bash
[0.351s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3/local_setup.sh
[0.351s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3/local_setup.zsh
[0.351s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3/local_setup.dsv
[0.351s] -- Symlinking: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3/package.dsv
[0.359s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/ament_index/resource_index/packages/dis_tutorial3
[0.359s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config.cmake
[0.359s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config-version.cmake
[0.359s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3/package.xml
[0.361s] Invoked command in '/home/sienna/Desktop/combine_test/task2_src/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sienna/Desktop/combine_test/task2_src/build/dis_tutorial3
