[0.120s] Invoking command in '/home/sienna/Desktop/combine_test/task2_src/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sienna/Desktop/combine_test/task2_src/build/dis_tutorial3 -- -j8 -l8
[0.249s] [ 33%] Built target pcl_forwarder
[0.293s] [ 66%] Built target cylinder_segmentation
[0.327s] [ 83%] [32mBuilding CXX object CMakeFiles/planes.dir/src/planes.cpp.o[0m
[10.737s] [100%] [32m[1mLinking CXX executable planes[0m
[11.964s] [100%] Built target planes
[12.016s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//launch/nav2.launch.py
[12.017s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_nav.launch.py
[12.017s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_slam.launch.py
[12.017s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//launch/slam.launch.py
[12.017s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn.launch.py
[12.017s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn_nav.launch.py
[12.018s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//config/laser_filter_chain.yaml
[12.018s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//config/localization.yaml
[12.018s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//config/nav2.yaml
[12.018s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//config/slam.yaml
[12.020s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1.sdf
[12.020s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/cylinders.jpg
[12.020s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering1.jpg
[12.020s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering2.jpg
[12.020s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering3.jpg
[12.020s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/ground.jpg
[12.020s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map.dae
[12.021s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map_colliders.dae
[12.021s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/objects.jpg
[12.021s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/parking_space.jpg
[12.021s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person1.png
[12.021s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person11.png
[12.021s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person2.png
[12.021s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person3.png
[12.021s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person4.png
[12.021s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person5.png
[12.021s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr1.jpg
[12.022s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr2.jpg
[12.022s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2.sdf
[12.022s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/cylinders.jpg
[12.022s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering1.jpg
[12.022s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering2.jpg
[12.022s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering3.jpg
[12.022s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/ground.jpg
[12.022s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map.dae
[12.022s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map_colliders.dae
[12.023s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/objects.jpg
[12.023s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/parking_space.jpg
[12.023s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person18.png
[12.023s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person20.png
[12.023s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person6.png
[12.023s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person7.png
[12.023s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person8.png
[12.024s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person9.png
[12.024s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr1.jpg
[12.024s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr2.jpg
[12.024s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis.sdf
[12.024s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/cylinders.jpg
[12.025s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/davinci.jpg
[12.025s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering1.jpg
[12.025s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering2.jpg
[12.025s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering3.jpg
[12.025s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/ground.jpg
[12.025s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map.dae
[12.025s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map_colliders.dae
[12.025s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/mona1.jpg
[12.026s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/objects.jpg
[12.026s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/parking_space.jpg
[12.026s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person1.jpg
[12.026s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person2.jpg
[12.026s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person3.jpg
[12.026s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person4.jpg
[12.026s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person5.jpg
[12.026s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr1.jpg
[12.026s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr2.jpg
[12.027s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/wood.jpg
[12.027s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/empty.sdf
[12.027s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1.sdf
[12.027s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/cylinders.jpg
[12.027s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/fakering1.jpg
[12.027s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/fakering2.jpg
[12.027s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/fakering3.jpg
[12.027s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/ground.jpg
[12.027s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/map.dae
[12.028s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/map_colliders.dae
[12.028s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/objects.jpg
[12.028s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/parking_space.jpg
[12.028s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2.sdf
[12.029s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/cylinders.jpg
[12.029s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/fakering1.jpg
[12.029s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/fakering2.jpg
[12.029s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/fakering3.jpg
[12.029s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/ground.jpg
[12.029s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/map.dae
[12.030s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/map_colliders.dae
[12.030s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/objects.jpg
[12.030s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/parking_space.jpg
[12.030s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//maps/map.pgm
[12.031s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3//maps/map.yaml
[12.031s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/lib/dis_tutorial3/detect_people.py
[12.031s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/lib/dis_tutorial3/robot_commander.py
[12.031s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/lib/dis_tutorial3/detect_rings.py
[12.031s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/ament_index/resource_index/package_run_dependencies/dis_tutorial3
[12.031s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/ament_index/resource_index/parent_prefix_path/dis_tutorial3
[12.031s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.sh
[12.032s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.dsv
[12.032s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3/environment/path.sh
[12.032s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3/environment/path.dsv
[12.032s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3/local_setup.bash
[12.032s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3/local_setup.sh
[12.032s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3/local_setup.zsh
[12.032s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3/local_setup.dsv
[12.033s] -- Symlinking: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3/package.dsv
[12.040s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/ament_index/resource_index/packages/dis_tutorial3
[12.040s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config.cmake
[12.040s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config-version.cmake
[12.040s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial3/share/dis_tutorial3/package.xml
[12.043s] Invoked command in '/home/sienna/Desktop/combine_test/task2_src/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sienna/Desktop/combine_test/task2_src/build/dis_tutorial3
