[0.135s] Invoking command in '/home/upsilon/Desktop/fresh/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/upsilon/Desktop/fresh/build/dis_tutorial3 -- -j16 -l16
[0.188s] [ 50%] Built target pcl_forwarder
[0.188s] [ 66%] Built target planes
[0.189s] [100%] Built target cylinder_segmentation
[0.275s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_exam_meshes/fakering2.jpg
[0.275s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_exam_meshes/fakering3.jpg
[0.275s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_exam_meshes/ground.jpg
[0.275s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_exam_meshes/map.dae
[0.275s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_exam_meshes/map_colliders.dae
[0.275s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_exam_meshes/objects.jpg
[0.275s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_exam_meshes/parking_space.jpg
[0.275s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//maps/.pgm
[0.275s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//maps/.yaml
[0.276s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//maps/map.pgm
[0.276s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//maps/map.yaml
[0.276s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//maps/upsilon.pgm
[0.276s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3//maps/upsilon.yaml
[0.276s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/lib/dis_tutorial3/detect_people.py
[0.276s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/lib/dis_tutorial3/robot_commander.py
[0.276s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/lib/dis_tutorial3/detect_rings.py
[0.276s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/lib/dis_tutorial3/detect_parking.py
[0.276s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/ament_index/resource_index/package_run_dependencies/dis_tutorial3
[0.276s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/ament_index/resource_index/parent_prefix_path/dis_tutorial3
[0.276s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.sh
[0.277s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.dsv
[0.277s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3/environment/path.sh
[0.277s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3/environment/path.dsv
[0.277s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3/local_setup.bash
[0.277s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3/local_setup.sh
[0.277s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3/local_setup.zsh
[0.277s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3/local_setup.dsv
[0.277s] -- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3/package.dsv
[0.285s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/ament_index/resource_index/packages/dis_tutorial3
[0.285s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config.cmake
[0.285s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config-version.cmake
[0.286s] -- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial3/share/dis_tutorial3/package.xml
[0.339s] Invoked command in '/home/upsilon/Desktop/fresh/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/upsilon/Desktop/fresh/build/dis_tutorial3
