[0.062s] Invoking command in '/home/sienna/Desktop/combine_test/task2_src/build/dis_tutorial7': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sienna/Desktop/combine_test/task2_src/build/dis_tutorial7 -- -j8 -l8
[0.094s] Invoked command in '/home/sienna/Desktop/combine_test/task2_src/build/dis_tutorial7' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sienna/Desktop/combine_test/task2_src/build/dis_tutorial7 -- -j8 -l8
[0.120s] Invoking command in '/home/sienna/Desktop/combine_test/task2_src/build/dis_tutorial7': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sienna/Desktop/combine_test/task2_src/build/dis_tutorial7
[0.127s] -- Install configuration: ""
[0.130s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_sensor_plate.urdf.xacro
[0.130s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_standoff.urdf.xacro
[0.130s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/turtlebot4.urdf.xacro
[0.130s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/weight_block.urdf.xacro
[0.130s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial7/share/dis_tutorial7//config/all_controls.yaml
[0.130s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial7/share/dis_tutorial7//config/all_controls_jtc.yaml
[0.130s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial7/share/dis_tutorial7//config/arm_controller_position.yaml
[0.130s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial7/share/dis_tutorial7//config/control.yaml
[0.131s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial7/lib/dis_tutorial7/arm_mover_actions.py
[0.131s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial7/share/ament_index/resource_index/package_run_dependencies/dis_tutorial7
[0.131s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial7/share/ament_index/resource_index/parent_prefix_path/dis_tutorial7
[0.131s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.sh
[0.131s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.dsv
[0.131s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial7/share/dis_tutorial7/environment/path.sh
[0.131s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial7/share/dis_tutorial7/environment/path.dsv
[0.132s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial7/share/dis_tutorial7/local_setup.bash
[0.132s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial7/share/dis_tutorial7/local_setup.sh
[0.132s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial7/share/dis_tutorial7/local_setup.zsh
[0.132s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial7/share/dis_tutorial7/local_setup.dsv
[0.132s] -- Symlinking: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial7/share/dis_tutorial7/package.dsv
[0.140s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial7/share/ament_index/resource_index/packages/dis_tutorial7
[0.140s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial7/share/dis_tutorial7/cmake/dis_tutorial7Config.cmake
[0.140s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial7/share/dis_tutorial7/cmake/dis_tutorial7Config-version.cmake
[0.140s] -- Up-to-date symlink: /home/sienna/Desktop/combine_test/task2_src/install/dis_tutorial7/share/dis_tutorial7/package.xml
[0.142s] Invoked command in '/home/sienna/Desktop/combine_test/task2_src/build/dis_tutorial7' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sienna/Desktop/combine_test/task2_src/build/dis_tutorial7
