-- Install configuration: ""
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/lib/dis_tutorial7/arm_mover_actions.py
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/ament_index/resource_index/package_run_dependencies/dis_tutorial7
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/ament_index/resource_index/parent_prefix_path/dis_tutorial7
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/environment/path.sh
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/environment/path.dsv
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/local_setup.bash
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/local_setup.sh
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/local_setup.zsh
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/local_setup.dsv
-- Symlinking: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/package.dsv
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/ament_index/resource_index/packages/dis_tutorial7
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/cmake/dis_tutorial7Config.cmake
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/cmake/dis_tutorial7Config-version.cmake
-- Up-to-date symlink: /home/upsilon/Desktop/fresh/install/dis_tutorial7/share/dis_tutorial7/package.xml
